i.title,i.rating
The Shawshank Redemption,9.2
The Godfather,9.2
The Godfather: Part II,9.0
Pulp Fiction,8.9
The Good the Bad and the Ugly,8.9
The Dark Knight,8.9
12 Angry Men,8.9
Schindler's List,8.9
The Lord of the Rings: The Return of the King,8.8
Fight Club,8.8
Star Wars: Episode V - The Empire Strikes Back,8.8
The Lord of the Rings: The Fellowship of the Ring,8.8
One Flew Over the Cuckoo's Nest,8.7
Goodfellas,8.7
Seven Samurai,8.7
Inception,8.7
Star Wars: Episode IV - A New Hope,8.7
Forrest Gump,8.7
The Matrix,8.7
The Lord of the Rings: The Two Towers,8.7
City of God,8.6
The Silence of the Lambs,8.6
Se7en,8.6
Once Upon a Time in the West,8.6
Casablanca,8.6
The Usual Suspects,8.6
Raiders of the Lost Ark,8.6
Rear Window,8.6
It's a Wonderful Life,8.6
Psycho,8.6
Leon,8.6
Sunset Boulevard,8.5
American History X,8.5
Terminator 2: Judgment Day,8.5
Apocalypse Now,8.5
Memento,8.5
Saving Private Ryan,8.5
City Lights,8.5
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.5
Alien,8.5
Gravity,8.5
Modern Times,8.5
Spirited Away,8.5
North by Northwest,8.5
Back to the Future,8.5
The Pianist,8.4
Citizen Kane,8.4
Life Is Beautiful,8.4
M,8.4
The Shining,8.4
The Departed,8.4
Paths of Glory,8.4
Vertigo,8.4
American Beauty,8.4
Django Unchained,8.4
Double Indemnity,8.4
The Dark Knight Rises,8.4
Taxi Driver,8.4
Aliens,8.4
The Green Mile,8.4
Untouchable,8.4
Gladiator,8.4
WALL?E,8.4
The Lives of Others,8.4
Toy Story 3,8.4
The Great Dictator,8.4
The Prestige,8.4
A Clockwork Orange,8.4
Amelie,8.4
Lawrence of Arabia,8.4
To Kill a Mockingbird,8.4
Reservoir Dogs,8.4
Das Boot,8.4
Cinema Paradiso,8.3
The Lion King,8.3
The Treasure of the Sierra Madre,8.3
The Third Man,8.3
Once Upon a Time in America,8.3
Requiem for a Dream,8.3
Star Wars: Episode VI - Return of the Jedi,8.3
Eternal Sunshine of the Spotless Mind,8.3
Full Metal Jacket,8.3
Braveheart,8.3
L.A. Confidential,8.3
Oldboy,8.3
Singin' in the Rain,8.3
Metropolis,8.3
Chinatown,8.3
Some Like It Hot,8.3
Rashomon,8.3
Bicycle Thieves,8.3
All About Eve,8.3
Monty Python and the Holy Grail,8.3
Princess Mononoke,8.3
Amadeus,8.3
2001: A Space Odyssey,8.3
Witness for the Prosecution,8.3
The Apartment,8.3
The Sting,8.3
Unforgiven,8.3
Grave of the Fireflies,8.3
Indiana Jones and the Last Crusade,8.3
Raging Bull,8.3
The Bridge on the River Kwai,8.3
Die Hard,8.3
Yojimbo,8.3
Batman Begins,8.3
A Separation,8.3
Inglourious Basterds,8.2
For a Few Dollars More,8.2
Snatch.,8.2
Mr. Smith Goes to Washington,8.2
Toy Story,8.2
On the Waterfront,8.2
The Great Escape,8.2
Downfall,8.2
Pan's Labyrinth,8.2
Up,8.2
The General,8.2
The Seventh Seal,8.2
Heat,8.2
The Elephant Man,8.2
The Maltese Falcon,8.2
The Kid,8.2
Blade Runner,8.2
Wild Strawberries,8.2
Rebecca,8.2
Scarface,8.2
Ikiru,8.2
Fargo,8.2
Ran,8.2
Gran Torino,8.2
The Big Lebowski,8.2
Touch of Evil,8.2
The Gold Rush,8.2
The Deer Hunter,8.2
Cool Hand Luke,8.2
It Happened One Night,8.1
Les Diaboliques,8.1
No Country for Old Men,8.1
Lock Stock and Two Smoking Barrels,8.1
The Sixth Sense,8.1
Good Will Hunting,8.1
Jaws,8.1
Casino,8.1
Strangers on a Train,8.1
Judgement at Nuremberg,8.1
The Wizard of Oz,8.1
The Grapes of Wrath,8.1
Platoon,8.1
Butch Cassidy and the Sundance Kid,8.1
Sin City,8.1
Kill Bill: Vol. 1,8.1
The Thing,8.1
Trainspotting,8.1
The Hunt,8.1
Gone with the Wind,8.1
Annie Hall,8.1
High Noon,8.1
Hotel Rwanda,8.1
Warrior,8.1
The Secret in Their Eyes,8.1
Finding Nemo,8.1
My Neighbour Totoro,8.1
V for Vendetta,8.1
Dial M for Murder,8.1
Avengers Assemble,8.1
Notorious,8.1
How to Train Your Dragon,8.1
Life of Brian,8.1
Into the Wild,8.1
The Best Years of Our Lives,8.1
Network,8.1
The Terminator,8.1
Million Dollar Baby,8.1
There Will Be Blood,8.1
Ben-Hur,8.1
The Night of the Hunter,8.1
The Big Sleep,8.1
The King's Speech,8.1
Stand by Me,8.1
The 400 Blows,8.1
Twelve Monkeys,8.1
Groundhog Day,8.1
Donnie Darko,8.0
Dog Day Afternoon,8.0
Amores Perros,8.0
Howl's Moving Castle,8.0
Gandhi,8.0
Mary and Max,8.0
The Bourne Ultimatum,8.0
A Beautiful Mind,8.0
Rush,8.0
Persona,8.0
The Killing,8.0
The Graduate,8.0
Black Swan,8.0
The Princess Bride,8.0
Who's Afraid of Virginia Woolf?,8.0
The Hustler,8.0
The Man Who Shot Liberty Valance,8.0
La Strada,8.0
Anatomy of a Murder,8.0
The Manchurian Candidate,8.0
8?,8.0
Rocky,8.0
The Exorcist,8.0
Slumdog Millionaire,8.0
In the Name of the Father,8.0
Stalag 17,8.0
Rope,8.0
Fanny and Alexander,8.0
The Wild Bunch,8.0
Barry Lyndon,8.0
Monsters Inc.,8.0
Infernal Affairs,8.0
The Truman Show,8.0
Life of Pi,8.0
Roman Holiday,8.0
Pirates of the Caribbean: The Curse of the Black Pearl,8.0
Memories of Murder,8.0
All Quiet on the Western Front,8.0
Harry Potter and the Deathly Hallows: Part 2,8.0
Sleuth,8.0
Stalker,8.0
Jurassic Park,8.0
A Streetcar Named Desire,8.0
Star Trek,8.0
Ratatouille,8.0
Ip Man,8.0
A Fistful of Dollars,8.0
The Diving Bell and the Butterfly,8.0
The Hobbit: An Unexpected Journey,8.0
District 9,8.0
Shutter Island,8.0
Rain Man,8.0
Incendies,8.0
La Haine,8.0
Rosemary's Baby,8.0
3 Idiots,8.0
Nausica? of the Valley of the Wind,8.0
The Artist,8.0
Beauty and the Beast,7.9
Bringing Up Baby,7.9
Three Colours: Red,7.9
Before Sunrise,7.9
Mystic River,7.9
Arsenic and Old Lace,7.9
Papillon,7.9
In the Heat of the Night,7.9